id,distributionOrderId,batchId,quantity
1,1,1,41
2,2,1,70
3,3,1,4
4,3,36,13
5,4,36,22
6,5,2,24
7,6,2,33
8,7,2,15
9,8,2,33
10,9,3,20
11,10,3,34
12,11,3,9
13,12,3,52
14,13,4,35
15,14,4,14
16,15,4,29
17,16,4,40
18,17,5,38
19,18,5,23
20,19,5,17
21,20,5,51
22,20,40,10
23,21,6,37
24,22,6,14
25,23,6,22
26,24,6,33
27,25,7,68
28,26,7,21
29,27,7,39
30,28,7,32
31,28,42,3
32,29,8,59
33,30,8,20
34,31,8,13
35,31,43,23
36,32,43,21
37,33,9,67
38,34,9,21
39,35,9,13
40,36,9,11
41,36,44,8
42,37,10,54
43,38,10,48
44,39,10,22
45,40,10,20
46,41,11,20
47,42,11,36
48,43,11,12
49,44,11,17
50,45,12,50
51,46,12,30
52,47,12,12
53,48,12,17
54,49,13,24
55,50,13,51
56,51,13,19
57,52,13,42
58,53,14,37
59,54,14,40
60,55,14,25
61,56,14,29
62,56,49,10
63,57,15,27
64,58,15,27
65,59,15,13
66,60,15,34
67,61,16,46
68,62,16,20
69,63,16,16
70,64,16,29
71,65,17,27
72,66,17,51
73,67,17,19
74,68,17,22
75,69,18,52
76,70,18,16
77,71,18,18
78,72,18,30
79,72,53,4
80,73,19,31
81,74,19,34
82,75,19,32
83,76,19,26
84,77,20,37
85,78,20,9
86,79,20,15
87,80,20,47
88,81,21,36
89,82,21,16
90,83,21,33
91,84,21,42
92,85,22,64
93,86,22,25
94,87,22,22
95,88,22,6
96,88,57,11
97,89,23,54
98,90,23,29
99,91,23,33
100,92,23,10
101,92,58,9
102,93,24,38
103,94,24,21
104,95,24,19
105,96,24,22
106,97,25,17
107,98,25,11
108,99,25,24
109,100,25,34
110,101,26,18
111,102,26,35
112,103,26,41
113,104,26,41
114,105,27,57
115,106,27,43
116,107,27,16
117,108,27,50
118,109,28,21
119,110,28,27
120,111,28,26
121,112,28,25
122,113,29,42
123,114,29,39
124,115,29,17
125,116,29,17
126,116,64,18
127,117,30,70
128,118,30,24
129,119,30,13
130,120,30,32
131,120,65,35
132,121,31,35
133,122,31,28
134,123,31,19
135,124,31,34
136,125,32,30
137,126,32,13
138,127,32,22
139,128,32,61
140,129,33,58
141,130,33,39
142,131,33,20
143,132,33,45
144,133,34,43
145,134,34,25
146,135,34,22
147,136,34,32
148,137,35,43
149,138,35,39
150,139,35,23
151,140,35,29
152,140,70,8
153,141,36,50
154,142,36,26
155,143,36,24
156,144,36,1
157,144,71,23
158,145,2,6
159,145,37,25
160,146,37,40
161,147,37,48
162,148,37,4
163,148,72,20
164,149,3,24
165,149,38,49
166,150,38,33
167,151,38,23
168,152,38,27
169,153,4,22
170,153,39,24
171,154,39,37
172,155,39,27
173,156,39,37
174,157,40,95
175,158,40,25
176,159,40,3
177,159,75,20
178,160,75,45
179,161,6,34
180,162,6,11
181,162,41,5
182,163,41,15
183,164,41,46
184,165,42,62
185,166,42,33
186,167,42,8
187,168,42,22
188,169,43,41
189,170,43,16
190,171,43,18
191,172,43,1
192,172,78,16
193,173,44,31
194,174,44,21
195,175,44,27
196,176,44,31
197,177,10,50
198,178,10,1
199,178,45,50
200,179,45,19
201,180,45,39
202,181,11,34
203,182,11,15
204,182,46,17
205,183,46,18
206,184,46,31
207,185,12,38
208,185,47,20
209,186,47,35
210,187,47,34
211,188,47,42
212,188,82,4
213,189,13,22
214,189,48,31
215,190,48,24
216,191,48,35
217,192,48,19
218,193,49,44
219,194,49,35
220,195,49,16
221,196,49,26
222,197,15,45
223,198,15,13
224,198,50,44
225,199,50,14
226,200,50,20
227,201,16,27
228,201,51,32
229,202,51,48
230,203,51,28
231,204,51,25
232,204,86,32
233,205,17,37
234,206,17,17
235,207,17,26
236,208,17,8
237,208,52,29
238,209,53,48
239,210,53,44
240,211,53,27
241,211,88,5
242,212,88,16
243,213,19,24
244,213,54,17
245,214,54,28
246,215,54,39
247,216,54,20
248,217,20,48
249,218,20,25
250,218,55,23
251,219,55,16
252,220,55,20
253,221,21,6
254,221,56,35
255,222,56,33
256,223,56,18
257,224,56,31
258,224,91,35
259,225,57,61
260,226,57,20
261,226,92,21
262,227,92,20
263,228,92,31
264,229,58,49
265,230,58,55
266,231,58,2
267,231,93,10
268,232,93,54
269,233,24,54
270,234,24,7
271,235,24,1
272,235,59,32
273,236,59,29
274,237,25,40
275,237,60,22
276,238,60,42
277,239,60,26
278,240,60,56
279,241,26,34
280,241,61,5
281,242,61,43
282,243,61,27
283,244,61,24
284,245,27,4
285,245,62,64
286,246,62,39
287,247,62,6
288,247,97,13
289,248,97,43
290,249,28,13
291,250,28,7
292,250,63,40
293,251,63,15
294,252,63,43
295,253,64,54
296,254,64,27
297,255,64,23
298,256,64,55
299,257,65,64
300,258,65,28
301,259,65,9
302,259,100,44
303,260,100,14
304,261,66,14
305,262,66,42
306,263,66,20
307,264,66,32
308,265,32,3
309,265,67,22
310,266,67,27
311,267,67,19
312,268,67,53
313,269,33,22
314,269,68,32
315,270,68,27
316,271,68,35
317,272,68,25
318,272,103,29
319,273,34,47
320,273,69,10
321,274,69,27
322,275,69,19
323,276,69,47
324,277,70,44
325,278,70,10
326,279,70,24
327,280,70,30
328,281,71,66
329,282,71,37
330,283,71,17
331,283,106,17
332,284,106,26
333,285,72,63
334,286,72,14
335,287,72,26
336,288,72,27
337,289,38,28
338,290,38,24
339,290,73,10
340,291,73,21
341,292,73,68
342,293,39,35
343,293,74,10
344,294,74,31
345,295,74,42
346,296,74,48
347,297,75,72
348,297,110,8
349,298,110,15
350,299,110,12
351,300,110,76
352,301,41,51
353,302,41,12
354,302,76,5
355,303,76,44
356,304,76,23
357,305,42,39
358,305,77,9
359,306,77,37
360,307,77,17
361,308,77,32
362,309,78,71
363,310,78,32
364,311,78,21
365,312,78,7
366,312,113,38
367,313,44,34
368,314,44,9
369,314,79,9
370,315,79,32
371,316,79,58
372,316,114,7
373,317,45,26
374,318,45,20
375,318,80,20
376,319,80,18
377,320,80,71
378,321,46,23
379,322,46,45
380,323,46,40
381,324,46,4
382,324,81,43
383,325,82,58
384,326,82,43
385,327,82,25
386,328,82,14
387,328,117,61
388,329,48,46
389,329,83,18
390,330,83,37
391,331,83,34
392,332,83,28
393,332,118,9
394,333,49,5
395,333,84,45
396,334,84,39
397,335,84,36
398,335,119,1
399,336,119,52
400,337,50,32
401,337,85,7
402,338,85,16
403,339,85,48
404,340,85,57
405,341,86,43
406,342,86,22
407,343,86,47
408,344,86,17
409,344,121,19
410,345,52,49
411,346,52,34
412,347,52,18
413,348,52,42
414,349,88,65
415,350,88,24
416,351,88,30
417,352,88,11
418,352,123,26
419,353,54,33
420,353,89,38
421,354,89,34
422,355,89,25
423,356,89,22
424,357,55,62
425,358,55,39
426,358,90,6
427,359,90,25
428,360,90,49
429,361,91,67
430,362,91,25
431,363,91,38
432,364,91,19
433,364,126,8
434,365,92,59
435,366,92,40
436,366,127,18
437,367,127,35
438,368,127,29
439,369,93,70
440,369,128,21
441,370,128,52
442,371,128,12
443,372,128,5
444,372,163,34
445,373,59,63
446,374,59,23
447,374,94,14
448,375,94,34
449,376,94,29
450,377,60,8
451,377,95,36
452,378,95,18
453,379,95,23
454,380,95,69
455,381,61,9
456,381,96,54
457,382,96,54
458,383,96,16
459,384,96,30
460,385,97,31
461,386,97,39
462,386,132,24
463,387,132,42
464,388,132,32
465,389,63,36
466,390,63,24
467,391,63,32
468,392,63,1
469,392,98,35
470,393,64,4
471,393,99,35
472,394,99,15
473,395,99,34
474,396,99,55
475,397,100,63
476,398,100,21
477,398,135,23
478,399,135,30
479,400,135,27
480,401,66,40
481,402,66,33
482,402,101,24
483,403,101,50
484,404,101,61
485,405,67,13
486,405,102,48
487,406,102,30
488,407,102,25
489,407,137,2
490,408,137,49
491,409,103,25
492,410,103,56
493,410,138,5
494,411,138,45
495,412,138,47
496,413,69,71
497,414,69,6
498,414,104,16
499,415,104,26
500,416,104,45
501,417,70,50
502,418,70,2
503,418,105,49
504,419,105,40
505,420,105,5
506,420,140,52
507,421,106,20
508,422,106,60
509,423,106,26
510,423,141,14
511,424,141,49
512,425,72,16
513,425,107,15
514,426,107,65
515,427,107,44
516,428,107,44
517,429,73,71
518,429,108,25
519,430,108,40
520,431,108,45
521,432,108,77
522,432,143,4
523,433,74,25
524,433,109,48
525,434,109,31
526,435,109,20
527,436,109,23
528,436,144,14
529,437,110,47
530,438,110,9
531,438,145,33
532,439,145,58
533,440,145,30
534,440,180,46
535,441,76,50
536,442,76,32
537,443,76,11
538,443,111,4
539,444,111,65
540,445,77,3
541,445,112,69
542,446,112,25
543,447,112,28
544,448,112,17
545,448,147,19
546,449,113,47
547,450,113,40
548,450,148,21
549,451,148,30
550,452,148,61
551,452,183,8
552,453,114,94
553,454,114,49
554,455,114,8
555,455,149,26
556,456,149,36
557,457,80,22
558,457,115,54
559,458,115,46
560,458,150,14
561,459,150,47
562,460,150,43
563,461,81,65
564,462,81,31
565,462,116,10
566,463,116,16
567,464,116,74
568,465,117,60
569,466,117,24
570,466,152,45
571,467,152,43
572,468,152,38
573,469,118,64
574,470,118,38
575,471,118,33
576,471,153,8
577,472,153,34
578,473,119,84
579,473,154,35
580,474,154,24
581,475,154,23
582,476,154,48
583,476,189,23
584,477,85,39
585,477,120,33
586,478,120,68
587,479,120,18
588,480,120,23
589,480,155,52
590,481,121,97
591,482,121,74
592,483,121,27
593,483,156,2
594,484,156,45
595,485,52,4
596,485,87,91
597,486,87,44
598,487,87,42
599,487,122,7
600,488,122,89
601,489,123,54
602,490,123,36
603,491,123,85
604,492,123,7
605,492,158,61
606,493,89,13
607,493,124,27
608,494,124,50
609,495,124,30
610,496,124,47
611,497,90,55
612,497,125,28
613,498,125,62
614,499,125,43
615,500,125,3
616,500,160,51
617,501,126,98
618,502,126,66
619,502,161,13
620,503,161,20
621,504,161,38
622,505,127,33
623,506,127,28
624,507,127,22
625,507,162,8
626,508,162,49
627,509,163,42
628,510,163,64
629,511,163,15
630,511,198,25
631,512,198,47
632,513,94,42
633,513,129,9
634,514,129,30
635,515,129,56
636,516,129,13
637,516,164,41
638,517,95,8
639,517,130,41
640,518,130,33
641,519,130,38
642,520,130,47
643,521,96,5
644,521,131,39
645,522,131,65
646,523,131,27
647,524,131,15
648,524,166,22
649,525,132,2
650,525,167,59
651,526,167,38
652,527,167,24
653,527,202,28
654,528,202,76
655,529,98,63
656,530,98,29
657,531,98,10
658,531,133,36
659,532,133,46
660,533,99,34
661,533,134,29
662,534,134,76
663,535,134,10
664,535,169,24
665,536,169,91
666,537,135,48
667,538,135,27
668,538,170,55
669,539,170,40
670,540,170,37
671,541,101,39
672,541,136,41
673,542,136,7
674,543,136,25
675,544,136,63
676,545,137,68
677,546,137,57
678,546,172,58
679,547,172,57
680,548,172,41
681,548,207,16
682,549,138,42
683,550,138,11
684,550,173,22
685,551,173,29
686,552,173,39
687,553,104,51
688,553,139,3
689,554,139,67
690,555,139,35
691,556,139,15
692,556,174,41
693,557,140,56
694,557,175,62
695,558,175,41
696,559,175,51
697,560,175,26
698,560,210,45
699,561,141,28
700,562,141,44
701,563,141,29
702,563,176,19
703,564,176,36
704,565,107,63
705,566,107,22
706,566,142,80
707,567,142,17
708,568,142,44
709,569,143,108
710,570,143,36
711,570,178,68
712,571,178,41
713,572,178,30
714,573,144,111
715,574,144,9
716,574,179,35
717,575,179,43
718,576,179,105
719,577,180,71
720,578,180,31
721,578,215,21
722,579,215,39
723,580,215,80
724,581,111,57
725,581,146,62
726,582,146,31
727,583,146,44
728,584,146,40
729,584,181,31
730,585,147,55
731,586,147,24
732,587,147,43
733,588,147,9
734,588,182,108
735,589,183,87
736,590,183,73
737,591,183,21
738,591,218,52
739,592,218,74
740,593,149,46
741,593,184,26
742,594,184,38
743,595,184,75
744,596,184,43
745,596,219,50
746,597,150,70
747,597,185,20
748,598,185,21
749,599,185,50
750,600,185,66
751,600,220,43
752,601,116,47
753,602,116,27
754,602,151,8
755,603,151,42
756,604,151,55
757,605,152,5
758,605,187,42
759,606,187,33
760,607,187,32
761,608,187,50
762,608,222,30
763,609,153,53
764,610,153,48
765,611,153,39
766,612,153,3
767,612,188,60
768,613,189,111
769,614,189,30
770,615,189,39
771,616,189,16
772,616,224,70
773,617,155,76
774,617,190,35
775,618,190,62
776,619,190,22
777,619,225,17
778,620,225,59
779,621,156,60
780,621,191,2
781,622,191,62
782,623,191,51
783,624,191,30
784,624,226,50
785,625,122,83
786,625,157,3
787,626,157,81
788,627,157,33
789,627,192,43
790,628,192,68
791,629,158,79
792,630,158,49
793,631,158,19
794,631,193,9
795,632,193,36
796,633,124,25
797,633,159,14
798,634,159,56
799,635,159,32
800,636,159,31
801,636,194,67
802,637,160,54
803,638,160,39
804,638,195,30
805,639,195,45
806,640,195,46
807,641,161,45
808,642,161,30
809,642,196,10
810,643,196,62
811,644,196,23
812,645,162,61
813,645,197,17
814,646,197,22
815,647,197,51
816,647,232,14
817,648,232,56
818,649,198,94
819,649,233,13
820,650,233,50
821,651,233,31
822,652,233,35
823,653,164,46
824,654,164,67
825,654,199,21
826,655,199,24
827,656,199,125
828,656,234,7
829,657,130,83
830,657,165,25
831,658,165,43
832,659,165,40
833,659,200,19
834,660,200,84
835,661,166,80
836,662,166,59
837,662,201,32
838,663,201,51
839,664,201,34
840,664,236,82
841,665,202,21
842,665,237,60
843,666,237,34
844,667,237,53
845,667,272,25
846,668,272,41
847,669,133,33
848,669,168,82
849,670,168,96
850,670,203,18
851,671,203,27
852,672,203,85
853,672,238,15
854,673,169,46
855,674,169,34
856,674,204,55
857,675,204,32
858,676,204,31
859,677,170,29
860,677,205,18
861,678,205,45
862,679,205,33
863,680,205,69
864,681,136,34
865,682,136,25
866,682,171,69
867,683,171,39
868,683,206,49
869,684,206,99
870,685,207,72
871,686,207,43
872,686,242,36
873,687,242,59
874,688,242,55
875,689,173,27
876,689,208,29
877,690,208,65
878,691,208,44
879,692,208,37
880,692,243,62
881,693,174,66
882,694,174,43
883,695,174,23
884,695,209,31
885,696,209,63
886,697,210,90
887,698,210,21
888,698,245,42
889,699,245,65
890,700,245,64
891,700,280,58
892,701,176,101
893,702,176,47
894,702,211,8
895,703,211,45
896,704,211,116
897,704,246,4
898,705,142,3
899,705,177,111
900,706,177,28
901,707,177,6
902,707,212,36
903,708,212,89
904,709,178,8
905,709,213,78
906,710,213,63
907,711,213,26
908,712,213,50
909,712,248,19
910,713,179,38
911,713,214,52
912,714,214,38
913,715,214,26
914,716,214,48
915,716,249,45
916,717,215,43
917,717,250,55
918,718,250,43
919,719,250,36
920,719,285,9
921,720,285,62
922,721,181,48
923,722,181,66
924,723,181,29
925,724,181,24
926,724,216,53
927,725,182,72
928,726,182,17
929,726,217,44
930,727,217,57
931,728,217,41
